t_idx,node_idx,net_flux_q,velocity_v,acceleration_a,inertia_M,viscosity_C,external_force_F
16,6,665685.7100,-2444749.2200,-2487913.9700,2775340.7769,0.0000,-6904809090418.0557
16,7,-696028.7100,-2882957.8500,-7400328.2000,1766666.1892,0.0000,-13073909620151.8398
16,8,673553.7000,4849209.6100,4299625.8000,3175419.2546,0.0000,13653114552962.0332
16,9,4361030.9700,2707603.7800,-1426471.5300,1921219.8408,0.0000,-2740565405727.7290
17,0,4008127.4700,6274611.7100,7087421.3900,2217177.5531,0.0000,15714071615107.4531
17,1,-3614653.8900,-2398564.3900,341719.2000,2707590.8400,0.0000,925235775771.6764
17,2,-514247.2800,-6082992.4600,-15555093.4900,2362843.7862,0.0000,-36754255995889.7266
17,3,688458.2100,3519224.6000,5606081.4200,2202216.8831,0.0000,12345807151028.5195
17,4,-564454.1500,2776138.5700,7310082.3300,1670338.2877,0.0000,12210310401983.1172
17,5,671974.3400,1591028.3400,3118341.8400,678059.5362,0.0000,2114421421600.7651
17,6,2652497.9700,1986812.2600,4431561.4800,2553466.8454,0.0000,11315845312464.0234
17,7,-2160117.7600,-1464089.0500,1418868.8000,1925849.1331,0.0000,2732527248429.4780
17,8,-2684823.8600,-3358377.5600,-8207587.1700,3191385.1938,0.0000,-26193572171540.3242
17,9,1517238.9500,-2843792.0200,-5551395.8000,1883372.6769,0.0000,-10455347168506.2598
18,0,-7368715.9900,-11376843.4600,-17651455.1700,2502435.8400,0.0000,-44171634045564.0703
18,1,5979836.3800,9594490.2700,11993054.6600,2967563.3669,0.0000,35590149666523.7344
18,2,515020.0900,1029267.3700,7112259.8300,2292745.7577,0.0000,16306603552838.0977
18,3,2207856.8100,1519398.6000,-1999826.0000,2340268.2408,0.0000,-4680129274864.2773
18,4,2051254.5000,2615708.6500,-160429.9200,1809929.4369,0.0000,-290366834770.1916
18,5,-608701.6500,-1280675.9900,-2871704.3300,672968.5838,0.0000,-1932566796185.9348
18,6,-3005581.7100,-5658079.6800,-7644891.9400,2358724.7200,0.0000,-18032195600608.3281
18,7,203403.0500,2363520.8100,3827609.8600,1749841.2362,0.0000,6697709568937.7363
18,8,836971.6100,3521795.4700,6880173.0300,2916164.0562,0.0000,20063713290205.7852
18,9,-811343.0900,-2328582.0400,515209.9800,1465557.7862,0.0000,755069997692.4232
19,0,811564.0500,8180280.0400,19557123.5000,2437308.5046,0.0000,47666743432365.1250
19,1,-1453954.5100,-7433790.8900,-17028281.1600,2475970.1354,0.0000,-42161515609093.7188
19,2,-245525.9400,-760546.0300,-1789813.4000,2217291.2223,0.0000,-3968537541388.8247
19,3,-2692021.7700,-4899878.5800,-6419277.1800,2248119.3808,0.0000,-14431301438888.5840
19,4,-776009.4900,-2827263.9900,-5442972.6400,1683778.2900,0.0000,-9164759164297.0742
19,5,1003118.0700,1611819.7200,2892495.7100,698219.7131,0.0000,2019597524713.6272
19,6,-2071397.2000,934184.5100,6592264.1900,2518010.9985,0.0000,16599393735184.4199
19,7,644044.5000,440641.4500,-1922879.3600,1676821.1215,0.0000,-3224324725018.2251
19,8,6749782.5800,5912810.9700,2391015.5000,3192295.1669,0.0000,7632827224689.3818
19,9,-1969600.2900,-1158257.2000,1170324.8400,1463358.2823,0.0000,1712604547603.8940
20,0,5700996.9700,4889432.9200,-3290847.1200,2674552.4800,0.0000,-8801543326095.8672
20,1,1614477.3100,3068431.8200,10502222.7100,2200618.5031,0.0000,23111385619061.2812
20,2,-5731121.0000,-5485595.0600,-4725049.0300,2622530.2192,0.0000,-12391583868522.9980
20,3,2648924.3000,5340946.0700,10240824.6500,2262318.1285,0.0000,23168003256091.8164
20,4,2855054.9100,3631064.4000,6458328.3900,1871770.3231,0.0000,12088507417088.5332
20,5,-299778.6400,-1302896.7100,-2914716.4300,639438.0154,0.0000,-1863780489409.1270
20,6,84341.5200,2155738.7200,1221554.2100,2524297.1169,0.0000,3083565770468.8911
20,7,-1809322.7400,-2453367.2400,-2894008.6900,1633806.6215,0.0000,-4728250560512.5967
20,8,-9256353.2700,-16006135.8500,-21918946.8200,3440162.9308,0.0000,-75404748331668.5469
20,9,4192780.6400,6162380.9300,7320638.1300,1734628.7154,0.0000,12698589115239.8457
21,0,-625534.2100,-6326531.1800,-11215964.1000,2284020.7992,0.0000,-25617495287826.8516
21,1,-1460524.9600,-3075002.2700,-6143434.0900,1965645.0546,0.0000,-12075810837364.7773
21,2,-191446.5500,5539674.4500,11025269.5100,2417368.9238,0.0000,26652143890503.4609
21,3,742046.9000,-1906877.4000,-7247823.4700,1897624.1923,0.0000,-13753645158247.8926
21,4,-928.5700,-2855983.4800,-6487047.8800,1622656.5677,0.0000,-10526250847417.5430
21,5,-555482.0700,-255703.4300,1047193.2800,600383.8400,0.0000,628717922668.3745
21,6,3929839.9400,3845498.4200,1689759.7000,2725918.2169,0.0000,4606146748453.5586
21,7,94397.7400,1903720.4800,4357087.7200,1476245.6562,0.0000,6432131820131.8828
21,8,-1803026.1100,7453327.1600,23459463.0100,3385984.9785,0.0000,79433389354635.2656
21,9,-129342.1100,-4322122.7500,-10484503.6800,1691389.3800,0.0000,-17733378178924.3789
22,0,1483642.6200,2109176.8300,8435708.0100,2277553.7515,0.0000,19212778425058.9727
22,1,-644901.8400,815623.1200,3890625.3900,1991810.0854,0.0000,7749386890255.6416
22,2,6169518.4200,6360964.9700,821290.5200,2663109.8454,0.0000,2187186869734.1287
22,3,-1131871.3500,-1873918.2500,32959.1500,1517401.3962,0.0000,50012260225.5135
22,4,-3368693.8900,-3367765.3200,-511781.8400,1585633.2692,0.0000,-811498312093.3256
22,5,-719628.9000,-164146.8300,91556.6000,636819.9085,0.0000,58305065630.9033
22,6,879433.0100,-3050406.9300,-6895905.3500,2692664.9077,0.0000,-18568362342713.4961
22,7,1153459.0300,1059061.2900,-844659.1900,1353042.2846,0.0000,-1142859600158.6006
22,8,-1432911.9700,370114.1400,-7083213.0200,3485080.4223,0.0000,-24685567023036.8867
22,9,-2388045.1300,-2258703.0200,2063419.7300,1720414.1938,0.0000,3549936591353.4175
23,0,-2639151.9700,-4122794.5900,-6231971.4200,2363582.0838,0.0000,-14729775995354.0820
23,1,-1322299.7000,-677397.8600,-1493020.9800,1756642.9877,0.0000,-2622704834994.6699
23,2,-4480398.6800,-10649917.1000,-17010882.0700,2970055.3138,0.0000,-50523260685215.3906
23,3,1167054.2100,2298925.5600,4172843.8100,1393367.9654,0.0000,5814306889408.3545
23,4,2862585.3700,6231279.2600,9599044.5800,1787952.0392,0.0000,17162631331480.0684
23,5,1020216.7000,1739845.6000,1903992.4300,631898.4231,0.0000,1203129814068.8721
23,6,60798.2200,-818634.7900,2231772.1400,2391695.8723,0.0000,5337720215169.0547
23,7,-354539.9500,-1507998.9800,-2567060.2700,1237237.8746,0.0000,-3176064192464.9956
23,8,739980.5100,2172892.4800,1802778.3400,3401876.4831,0.0000,6132829239046.7930
23,9,2945755.2900,5333800.4200,7592503.4400,1925122.0123,0.0000,14616495500867.5410
24,0,-3429750.5600,-790598.5900,3332196.0000,2597963.9362,0.0000,8656925036195.9492
24,1,2409623.8900,3731923.5900,4409321.4500,1875104.9531,0.0000,8267940490604.2686
24,2,4405356.0700,8885754.7500,19535671.8500,3218304.9131,0.0000,62871748695114.8125
24,3,-1522097.9200,-2689152.1300,-4988077.6900,1464420.5046,0.0000,-7304643247851.5449
24,4,-231371.2500,-3093956.6200,-9325235.8800,1687951.7938,0.0000,-15740548631685.4805
24,5,554289.2900,-465927.4100,-2205773.0100,650809.5408,0.0000,-1435538119679.6746
24,6,-233250.3200,-294048.5400,524586.2500,1825958.3415,0.0000,957872639043.7896
24,7,3516757.7400,3871297.6900,5379296.6700,1446552.1115,0.0000,7781432956581.7510
24,8,1437602.8600,697622.3500,-1475270.1300,3195589.4177,0.0000,-4714357615665.4570
24,9,-6907159.8000,-9852915.0900,-15186715.5100,2444057.4646,0.0000,-37117205405208.0781
25,0,5561586.0200,8991336.5800,9781935.1700,2987126.0777,0.0000,29219873636604.1094
25,1,-4177396.2900,-6587020.1800,-10318943.7700,2129481.1292,0.0000,-21973996031809.9414
25,2,-1988432.8000,-6393788.8700,-15279543.6200,3358415.0831,0.0000,-51315049755940.6641
25,3,-100185.9200,1421912.0000,4111064.1300,1352812.1985,0.0000,5561497703722.1963
25,4,-1712203.1700,-1480831.9200,1613124.7000,1576715.1292,0.0000,2543438119825.3843
25,5,-926767.4500,-1481056.7400,-1015129.3300,654153.1577,0.0000,-664050056686.8229
25,6,576756.3000,810006.6200,1104055.1600,1752407.2446,0.0000,1934754260839.3030
25,7,-504229.8200,-4020987.5600,-7892285.2500,1235857.3508,0.0000,-9753738740581.5645
25,8,1681037.0800,243434.2200,-454188.1300,2872764.5469,0.0000,-1304775557497.2402
25,9,1589836.0500,8496995.8500,18349910.9400,2549485.5223,0.0000,46782832277167.2734
26,0,-303322.4100,-5864908.4300,-14856245.0100,2817390.7300,0.0000,-41855846973783.7422
26,1,1959810.5300,6137206.8200,12724227.0000,2196565.0623,0.0000,27949592473073.5469
26,2,628118.7300,2616551.5300,9010340.4000,3006978.6308,0.0000,27093901038757.0625
26,3,1621436.8500,1721622.7700,299710.7700,1406798.3323,0.0000,421632611411.2847
26,4,-2227638.3800,-515435.2100,965396.7100,1644091.9746,0.0000,1587200983230.9299
26,5,-400102.6400,526664.8100,2007721.5500,670888.5554,0.0000,1346957410294.5112
26,6,-1452442.7800,-2029199.0800,-2839205.7000,1676133.0608,0.0000,-4758886540095.2832
26,7,505701.2900,1009931.1100,5030918.6700,1243028.6677,0.0000,6253576131638.8467
26,8,-1094328.9000,-2775365.9800,-3018800.2000,2868559.0831,0.0000,-8659606733704.9160
26,9,762767.7100,-827068.3400,-9324064.1900,2439151.9492,0.0000,-22742809343791.4766
27,0,-192896.9100,110425.5000,5975333.9300,2757342.1523,0.0000,16476040119303.3887
27,1,1226346.4300,-733464.1000,-6870670.9200,2200316.1015,0.0000,-15117647853648.2305
27,2,-1217274.7300,-1845393.4600,-4461944.9900,2735273.9477,0.0000,-12204641887183.5078
27,3,-2189214.2900,-3810651.1400,-5532273.9100,1560449.5762,0.0000,-8632834478027.7832
27,4,2742535.8600,4970174.2400,5485609.4500,1840513.3308,0.0000,10096337320120.1172
27,5,824061.5400,1224164.1800,697499.3700,700879.5992,0.0000,488863078910.3265
27,6,-3006578.8800,-1554136.1000,475062.9800,1671464.4992,0.0000,794050905968.1362
27,7,-185862.8800,-691564.1700,-1701495.2800,1078061.1038,0.0000,-1834315879746.1013
27,8,243339.1800,1337668.0800,4113034.0600,2523797.5031,0.0000,10380465090698.5703
27,9,1755544.6800,992776.9700,1819845.3100,2383374.7615,0.0000,4337373381758.3301
28,0,-175623.8600,17273.0500,-93152.4500,2659030.5600,0.0000,-247695211288.8608
28,1,-4020507.6800,-5246854.1100,-4513390.0100,2392340.2238,0.0000,-10797564466829.4824
28,2,-198875.3000,1018399.4300,2863792.8900,2450313.9054,0.0000,7017191540508.7646
28,3,-699753.5300,1489460.7600,5300111.9000,1557052.9577,0.0000,8252554909995.7041
28,4,1907764.5700,-834771.2900,-5804945.5300,1895468.2177,0.0000,-11003089757550.2734
28,5,-1546983.6100,-2371045.1500,-3595209.3300,773089.1462,0.0000,-2779417311175.8130
28,6,2592528.1000,5599106.9800,7153243.0800,1631625.5123,0.0000,11671413905068.3770
28,7,185284.9500,371147.8300,1062712.0000,924088.4738,0.0000,982039910218.1644
28,8,1172480.0600,929140.8800,-408527.2000,2292783.9762,0.0000,-936664617982.8318
28,9,783686.3000,-971858.3800,-1964635.3500,2316471.6162,0.0000,-4551022024367.6641
29,0,621941.0600,797564.9200,780291.8700,2532527.2385,0.0000,1976110414725.2273
29,1,83303.3600,4103811.0400,9350665.1500,2305202.8285,0.0000,21555179751777.5664
29,2,-165053.1500,33822.1500,-984577.2800,2034645.2877,0.0000,-2003265523120.8999
29,3,2257386.2500,2957139.7800,1467679.0200,1512946.7931,0.0000,2220520266576.2700
29,4,-3272265.4800,-5180030.0500,-4345258.7600,1890212.2762,0.0000,-8213461451218.5254
29,5,1159469.4900,2706453.1000,5077498.2500,791582.6454,0.0000,4019259496672.5889
29,6,2716977.3200,124449.2200,-5474657.7600,1789417.1746,0.0000,-9796446620885.3535
29,7,-4659039.7400,-4844324.6900,-5215472.5200,1228935.4762,0.0000,-6409479204735.5010
29,8,272292.4900,-900187.5700,-1829328.4500,2261917.7292,0.0000,-4137790453641.4014
