t_idx,node_idx,local_internal_energy_u,local_entropy_s,local_temperature_t,local_grad_t
10,4,18114570.9800,2.7956,2460306.7137,3202871.2929
10,5,12538920.0100,2.7184,847869.0474,19327247.9556
10,6,17082778.8800,2.5782,2908399.2645,-1278054.2155
10,7,15258575.2400,2.8039,2944250.1283,-1636562.8540
10,8,17064675.6800,2.6133,2813664.2948,-330704.5189
10,9,17160898.4300,2.6397,2431004.0954,3495897.4753
11,0,17017347.7200,2.4258,3473880.1992,-7068184.2657
11,1,25040435.5800,2.9616,3372020.0818,-6049583.0920
11,2,19655931.3000,2.4939,2847883.4969,-808217.2432
11,3,11752772.2100,2.1125,3179833.9331,-4127721.6054
11,4,20900215.9000,2.8185,2401320.4799,3657412.9273
11,5,11299489.6600,2.5782,816481.9802,19505797.9242
11,6,33609886.8000,2.6530,3468155.6833,-7010939.1076
11,7,26103359.1400,2.7518,2842260.4546,-751986.8200
11,8,13300407.7500,2.3100,2939661.4653,-1725996.9270
11,9,32090617.2000,2.3631,2329119.9517,4379418.2093
12,0,15985016.0200,2.7804,3344754.2694,-6005483.6026
12,1,9633346.4000,2.4704,3243902.5508,-4297157.1388
12,2,13251520.4900,2.2877,2736336.0324,270941.5266
12,3,18697482.1000,2.5801,3087399.4614,-3518751.0811
12,4,6938753.5300,2.4067,2457277.7145,1716783.2341
12,5,6580864.8500,2.0777,817633.8675,19178904.8584
12,6,13970484.9400,2.7945,3338941.2359,-6034168.8263
12,7,11637066.7100,2.2548,2833176.3152,-976519.6189
12,8,17365580.4400,2.0934,3257938.7108,-5310959.1338
12,9,10991427.3800,2.5761,2237883.3750,4976409.7826
13,0,11195644.8100,2.2960,3194075.5014,-4931073.0742
13,1,14516090.1400,1.9199,3241173.4358,-5150425.1350
13,2,16016713.7300,2.5919,3100901.0774,-3742697.8801
13,3,8305980.2300,2.2634,3095897.4069,-3865811.2452
13,4,17924228.1700,2.5511,2101196.7601,6249341.6225
13,5,9356408.6500,2.0907,817291.4067,14449551.4011
13,6,14222358.1900,2.0387,3445702.7847,-4315679.9627
13,7,12154411.4100,2.6000,2827723.7833,994503.7663
13,8,14399600.2300,2.1790,3259040.1355,-5165949.4035
13,9,15751383.6600,2.6017,2178306.9312,5478239.9107
14,0,13303168.1600,2.6381,2040943.2940,5250345.1900
14,1,15028494.4000,2.7888,3263536.1580,-6975583.4506
14,2,14862080.6100,2.9104,3167171.2837,-4941769.2832
14,3,15507727.5200,2.7729,3093271.1972,-5272933.8426
14,4,15181349.5100,2.2873,2097005.8598,3619554.1075
14,5,9196279.9700,2.3745,785608.1710,17803696.4195
14,6,13391076.4000,2.5327,3554850.6304,-9888728.1739
14,7,17759910.0900,2.6836,2009042.6535,5569351.5945
14,8,13372194.5400,3.0471,3455846.1043,-8898682.9133
14,9,16135461.5400,2.7227,2192502.7778,3734750.3521
15,0,10547055.5400,2.2141,2142620.0048,2670840.2245
15,1,22071254.0700,2.3402,3294513.4455,-6544307.3015
15,2,19466480.9900,2.2974,2677633.4098,-1527400.3847
15,3,14534459.0500,2.8484,2949353.3425,-4244599.7121
15,4,31297620.0600,2.9404,1905844.4761,6190488.9516
15,5,13992895.3400,2.7278,738109.6783,17867836.9302
15,6,16116130.8500,2.6218,3663991.2583,-11390978.8699
15,7,17433668.0000,2.7907,2078565.5146,4463278.5672
15,8,16074535.1300,2.6096,3579803.3743,-10549100.0300
15,9,9058450.7700,1.9964,2218499.2088,3063941.6247
16,0,15512735.7600,2.7480,2185009.2438,4295092.1475
16,1,20644064.2600,2.6371,3305876.0077,-6913575.4913
16,2,12219030.2600,1.9111,3081002.1106,-4664836.5208
16,3,18373070.8700,2.9191,3025931.2603,-4114128.0177
16,4,19872785.2800,2.2019,2127762.8332,4867556.2531
16,5,12397993.7000,2.1023,714331.3278,19001871.3072
16,6,20898350.8900,3.0205,3561002.1597,-9464837.0119
16,7,20175506.2900,2.5141,1993629.2245,6208892.3399
16,8,11539389.0400,2.2681,3596145.6152,-9816271.5668
16,9,17543541.2500,2.6890,2554494.8025,600236.5608
17,0,7230111.4100,1.9733,2322513.8212,2693411.8688
17,1,12312654.2500,2.4348,3423914.2433,-8320592.3523
17,2,7821989.1600,1.9212,3018979.5031,-3370862.7293
17,3,7910879.1900,1.9059,2879261.0719,-2082916.0955
17,4,9273552.7900,2.6677,2118597.2828,3832195.0330
17,5,8236510.4400,2.5229,742169.4537,18496855.5436
17,6,9669594.9300,1.8925,3291761.4252,-6999064.1705
17,7,10753865.3000,2.4027,2088116.5297,4246240.2416
17,8,9314473.8800,2.3075,3505962.2581,-9141072.4999
17,9,15200544.1300,2.6305,2527274.4920,645805.1605
18,0,17489663.5300,2.5206,3159635.8236,-5820934.7215
18,1,18740765.5200,2.5707,3768535.5622,-11909932.1075
18,2,11955836.8300,2.0291,2994607.9882,-4170656.3677
18,3,14392954.7300,2.8329,2915552.5425,-3380101.9107
18,4,13469233.2400,2.4257,2195450.7199,3820916.3159
18,5,6196728.4500,2.4740,737945.8473,18395965.0413
18,6,14304404.9300,2.4920,3030417.4105,-4528750.5907
18,7,19952233.8700,2.7197,1959663.3857,6178789.6574
18,8,15064991.0300,2.2167,3187518.5774,-6099762.2588
18,9,10203699.8500,2.7289,1826095.6573,7514466.9422
19,0,9199256.9700,1.9028,3142249.7218,-4702178.3589
19,1,11839694.6900,2.3489,3041282.2769,-4910491.3875
19,2,13998395.5200,2.7136,2972264.3621,-4220312.2390
19,3,19364877.3500,2.9615,2849596.3126,-2993631.7448
19,4,18219032.7100,2.7727,2090425.0389,4598080.9929
19,5,11724893.3100,1.8795,766533.4249,17836997.1328
19,6,18307884.7800,2.7733,3063673.6526,-5134405.1445
19,7,11272148.9000,2.5525,1924262.2443,5041721.4612
19,8,21789962.8000,2.3835,3798116.9063,-12478837.6811
19,9,13638138.4100,3.0029,1853927.4413,6963056.9689
20,0,17083730.7900,2.0252,3408728.8954,-7454244.9069
20,1,19437080.0300,2.3234,2765463.5717,-1021591.6700
20,2,17951594.8600,2.7033,3360643.2699,-6973388.6515
20,3,11111131.7800,2.2595,2839270.2240,-1759658.1931
20,4,23511786.0700,2.9085,2242994.0869,4203103.1782
20,5,16187948.4000,2.9782,709900.7549,19534036.4985
20,6,19702329.2400,2.7253,3064801.9050,-4014975.0027
20,7,14935680.1000,2.4980,1873557.0546,7897473.5010
20,8,24057032.0300,2.6757,4224457.2434,-15611528.3865
20,9,14565277.0400,2.6257,2143227.0414,5200773.6331
21,0,14354772.5300,2.5496,3081198.9374,-6606173.9738
21,1,14743141.1000,2.8102,2453582.5584,702902.0350
21,2,12159850.9500,2.4135,3278049.1629,-7541764.0100
21,3,7997340.9200,2.1478,2433807.7573,2671228.9824
21,4,5642476.7300,1.9521,2036145.0867,3647271.9775
21,5,6612757.9900,2.0127,663228.8203,16835860.4788
21,6,6258916.8200,1.5347,3266149.8607,-6192766.2144
21,7,11156587.6000,2.4156,1786145.3891,7377273.7274
21,8,9300860.5300,2.4688,4114111.1555,-14869471.7184
21,9,8120377.4900,2.3828,2126308.8903,3975638.7155
22,0,7782830.0000,2.1030,3078222.8309,-6048315.7409
22,1,12280637.5000,2.6080,2464807.5125,85837.4436
22,2,17461674.7400,2.5458,3602040.0426,-11286487.8576
22,3,6942712.5700,2.5643,1743424.9550,7299663.0187
22,4,14338069.2500,2.4664,1963785.2118,5096060.4501
22,5,12602317.2400,2.1803,684788.6866,17886025.7025
22,6,14791324.6300,2.2387,3254095.0000,-7807037.4317
22,7,11518598.4300,2.6030,1640568.8070,8328224.4981
22,8,8980765.2900,2.4823,4102969.6984,-16295784.4158
22,9,11620984.4300,2.9062,2199209.8235,2741814.3332
23,0,9841238.8700,2.3780,3137518.6737,-7483010.5503
23,1,11181618.8000,2.1156,2244881.8531,2114270.2637
23,2,12401527.3400,2.5742,3808431.2818,-12850311.4151
23,3,11224263.7100,2.3789,1621326.6303,8349822.4912
23,4,12322507.6500,2.1982,2076784.5957,3795242.8375
23,5,8632560.1800,2.6001,682245.3556,17740635.2384
23,6,14449976.6000,2.7183,3056554.8278,-6002459.4834
23,7,12142905.2100,2.4254,1565928.4702,8903804.0921
23,8,14662602.2900,2.5834,4049435.2963,-15931264.1680
23,9,15151115.8700,2.5746,2319981.8101,1363270.6940
24,0,8160008.9400,2.4402,3269809.4228,-5359951.1968
24,1,8782153.1700,2.0728,2320233.1967,1558214.6243
24,2,37864634.2700,0.7563,3987700.4419,-12812797.6327
24,3,7797791.4800,2.1616,1684040.2468,5616483.9283
24,4,6385291.6100,2.6671,2063849.3383,4122053.2082
24,5,3024769.9100,2.3594,692212.9835,15260820.3173
24,6,10496222.7400,2.7804,2088799.8775,3872547.8167
24,7,12180618.7800,2.5905,1804263.3838,6717912.7540
24,8,10184844.3200,2.4369,3825998.2202,-13499435.6102
24,9,38323738.9000,0.8087,3023639.4801,-5475848.2092
25,0,15166768.0800,2.6748,3610369.2661,-11231209.6649
25,1,12434545.4300,2.4403,2593932.0219,-1066837.2235
25,2,10145211.3200,1.9821,4026131.3775,-15388830.7794
25,3,11424232.3600,2.4313,1630624.1420,8566241.5760
25,4,12902880.5700,2.6989,1966111.4458,5211368.5378
25,5,6344112.5700,2.7441,698363.8499,17888844.4967
25,6,11274524.3600,2.4757,1982583.4155,5046648.8408
25,7,7283655.8200,2.6074,1601471.6265,8857766.7304
25,8,9753415.6600,2.7276,3702530.7841,-12152824.8453
25,9,10076467.1300,2.3654,3060365.0665,-5731167.6687
26,0,8397683.9300,2.8789,3552347.1525,-10875974.5623
26,1,14286719.2300,2.3074,2632378.7994,-1676291.0308
26,2,14944434.6500,1.9968,3744330.2517,-11060576.1825
26,3,11023013.4900,1.5707,1672418.1658,7923315.3043
26,4,14641004.8400,2.1506,2009100.8804,3226972.3674
26,5,5385107.4600,2.3527,703671.2565,17610784.3983
26,6,6886985.8800,2.3917,2025922.1772,4388275.1904
26,7,35143313.4500,0.7307,1603387.3008,8207910.3754
26,8,12574792.1800,2.5680,3702399.6461,-12376499.4985
26,9,39162694.7100,0.9490,3001541.3325,-5367916.3619
27,0,14606742.0500,2.7504,3542220.7827,-10995597.8727
27,1,38045704.5700,1.4185,2634003.3524,-1913423.5700
27,2,12745870.7300,2.7649,3541176.4329,-10985154.3754
27,3,11124785.3100,2.5812,1770939.4662,6717215.2924
27,4,16737578.1400,2.7866,2163586.8047,2790741.9069
27,5,10602923.3200,2.5282,733824.6409,17088363.5452
27,6,14564452.7400,2.7409,2109917.9527,3327430.4268
27,7,9180822.5400,2.7348,1455028.1234,9876328.7196
27,8,14458548.4000,2.8052,3551936.0579,-11092750.6246
27,9,37260810.0000,1.5708,2923976.3402,-4813153.4481
28,0,12103457.8200,2.4151,3519698.4658,-10984639.3996
28,1,15034144.7000,2.7974,2806220.6634,-3849861.3758
28,2,11452056.4600,2.4333,3366443.3297,-9452088.0385
28,3,18094138.1900,2.7234,1769866.3143,6513682.1149
28,4,12244609.0500,2.8016,2202925.6084,2183089.1737
28,5,9347388.3500,2.8028,820414.4508,16008200.7503
28,6,11736516.2400,2.7721,2058249.8188,3629847.0705
28,7,9699255.4900,2.4939,1337760.8685,10834736.5734
28,8,10321568.8000,2.3489,3423917.8844,-10026833.5856
28,9,12651977.7200,2.5517,2906847.8541,-4856133.2833
29,0,9881282.1800,2.3426,3457487.6910,-10475862.1188
29,1,11450056.5600,1.6472,2797184.8540,-3762997.7644
29,2,9631782.2300,2.3287,2989912.1188,-5800106.3974
29,3,5438546.4300,2.3135,1697254.7861,7126466.9296
29,4,12678181.3200,2.6713,2194980.0168,2149214.6225
29,5,9194934.2900,2.6904,856014.7433,15538867.3584
29,6,9097490.1800,2.0851,2169019.5870,2408818.9208
29,7,9997122.7000,2.6122,1832200.2961,5777011.8297
29,8,10048380.2700,2.6974,3417611.8282,-10077103.4913
29,9,6868952.8800,2.0526,2687348.8695,-2884309.8890
30,0,11039092.3600,2.6022,3288416.3583,-8374567.8433
30,1,8753984.6700,2.1969,2766137.4407,-3151778.6673
30,2,16485940.0000,2.3781,3106999.0070,-6560394.3305
30,3,8626432.5600,2.4933,1994425.4186,4565341.5537
30,4,9532063.2600,2.5262,2193508.1683,2574514.0563
30,5,5976215.2800,2.5363,867049.9517,15839096.2227
30,6,11222229.2500,2.5779,2184193.7547,2667658.1928
30,7,14133209.1300,2.4277,2028144.2586,4228153.1536
30,8,15880694.4800,2.3305,3415132.4363,-9641728.6239
30,9,8626342.8700,2.6334,2665588.9453,-2146293.7141
31,0,11777380.6800,2.4902,2533441.9170,-1863143.7188
31,1,16108366.5300,2.3043,2252516.8964,946106.4874
31,2,13575498.4300,2.5110,3099907.6772,-7527801.3206
31,3,12884511.0900,2.7383,2019003.0214,3281245.2376
31,4,15313443.8600,2.5818,2125340.4176,2217871.2754
31,5,3947372.5100,2.4032,847477.3407,13809597.9834
31,6,13035934.6900,2.4610,2065589.8498,2815376.9538
31,7,11021356.3800,2.5694,2034381.4023,4314365.4904
31,8,17966920.9500,2.6919,3806608.3821,-14594808.3700
31,9,12231059.3000,2.2370,2687008.5470,-3398810.0186
32,0,11116400.8700,2.4228,2544435.5871,-1951018.3880
32,1,10889094.9600,2.8277,2284544.8374,647889.1087
32,2,11283583.5000,2.2644,3262905.6465,-9135718.9819
32,3,25194300.3800,2.1435,2041658.0412,3076757.0711
32,4,32475424.0200,2.4413,2139213.8837,2101198.6460
32,5,20190838.3900,1.6346,994280.0693,13550536.7897
32,6,25615911.2300,1.6866,2176637.1287,1726966.1958
32,7,9384114.8400,2.5019,2135385.9231,2139478.2522
32,8,8820953.2200,1.6255,3294770.7389,-9454369.9059
32,9,8257635.8900,2.7705,2619505.6270,-2701718.7877
33,0,10328668.9300,2.5841,2048301.8109,1038076.4613
33,1,10475884.5100,2.8936,2230821.7516,-787122.9458
33,2,9060602.5400,2.5758,2852565.2745,-7004558.1750
33,3,12488760.5100,2.5810,2099279.8136,528296.4345
33,4,13380919.4200,2.6382,2275406.8168,-1232973.5980
33,5,10887456.3600,2.2319,1081602.8061,10705066.5094
33,6,7765678.7400,2.6861,2175107.6521,-229981.9513
33,7,9521797.0000,2.0043,2069450.9143,826585.4275
33,8,5932045.2500,2.8191,2198011.7081,-459022.5112
33,9,10367387.0000,2.7195,2490546.0222,-3384365.6513
34,0,16600926.0800,2.8412,2458085.9913,-2360555.2169
34,1,13961879.2800,2.7168,2317705.1198,-956746.5016
34,2,10182105.0200,2.6168,2849012.9475,-6269824.7795
34,3,8328966.3500,2.7000,2135109.9122,869205.5739
34,4,17413442.1500,2.9758,2435232.5847,-2132021.1510
34,5,10836644.0000,2.8320,1128076.7847,10939536.8485
34,6,11000656.0600,2.9119,2026809.0793,1952213.9030
34,7,12985958.0300,2.8744,2109608.9695,1124215.0006
34,8,14718641.7700,2.3888,2220021.1613,20093.0829
34,9,14193889.5600,2.4551,2540642.1456,-3186116.7600
35,0,17132173.4200,2.8434,2404363.3566,-2562692.0205
35,1,18154646.4100,2.7110,2357725.1482,-2096309.9362
35,2,13524540.1600,2.7465,2302137.1140,-1540429.5943
35,3,14370525.1400,2.2977,2110220.8474,235013.9610
35,4,11067290.3600,2.5871,2253939.9586,-914738.9287
35,5,16778744.5600,2.6048,1133457.2169,10146369.3772
35,6,13803522.4600,2.7013,2023152.3820,1249417.7260
35,7,10532561.1400,2.7680,2095442.4575,526516.9710
35,8,12430351.7900,2.1082,2322779.0192,-1746848.6461
35,9,17181477.0800,2.8433,2477724.0455,-3296298.9094
36,0,9480635.1300,2.6613,2357096.5196,-2691286.6885
36,1,7184803.0900,2.5154,2332363.7681,-2443959.1737
36,2,7521113.8600,2.4735,1927864.1970,1418287.5105
36,3,9401500.7500,2.6421,2100926.1172,-129582.6643
36,4,7800266.4000,2.4817,2110613.2241,-43704.7062
36,5,8396310.9100,2.4883,1136268.8297,9516990.2102
36,6,9746967.0900,2.4572,2077020.1328,109477.1794
36,7,8616972.0600,2.4097,2108100.9892,-437527.9480
36,8,7906178.9400,2.0080,2344297.5530,-2327100.4585
36,9,10260735.2300,2.7487,2385127.1768,-2971593.2609
37,0,12173500.3900,2.5736,2222995.5572,-3080347.0648
37,1,7414898.4900,2.1901,2237271.5997,-3223107.4889
37,2,6377026.2700,2.4219,1520847.4332,3941134.1756
37,3,10948492.0600,2.7523,2059594.0055,-1446331.5469
37,4,9253469.7000,2.4530,2118190.0551,-2032292.0433
37,5,7981865.4700,2.7810,1149545.3273,7654155.2344
37,6,10376448.2500,2.2478,2083596.1252,-1686352.7448
37,7,10040071.9500,2.6775,1893478.8757,214819.7511
37,8,8139354.8500,2.4654,2344348.0144,-4293871.6361
37,9,9851415.7100,2.2686,1519741.5144,3952193.3636
38,0,39449203.7700,1.1461,1551232.0983,2879731.7545
38,1,6127376.7600,2.8562,2027533.2291,-1883279.5539
38,2,9487007.7700,2.3977,1414409.7283,4247955.4543
38,3,7203316.9800,2.6687,2059339.1670,-2201338.9331
38,4,10796024.7100,2.7023,2185393.1898,-3461879.1611
38,5,8735744.8400,2.3829,1141715.4138,6118807.7719
38,6,45368083.8400,1.5075,2205405.9787,-3662007.0499
38,7,7429365.5800,2.2340,1997806.2411,-729918.8464
38,8,12576506.2800,2.4539,2312595.2249,-4733899.5121
38,9,10362475.8100,2.8582,1496622.4661,3425828.0758
39,0,12330313.1000,2.4218,2233663.7448,-2796010.1916
39,1,8826205.2900,2.1622,2033094.2167,-998943.3037
39,2,13144705.6800,2.9489,1700519.6987,2535430.2695
39,3,9567396.3900,2.5978,2041170.0007,-871072.7509
39,4,16543705.9700,2.1292,2073705.6276,-1196429.0191
39,5,8862387.1700,1.9947,1137983.9886,8160787.3710
39,6,12168059.1400,2.4487,2241722.6096,-2667970.4467
39,7,23367437.0100,2.7208,2017562.3823,-634996.5663
39,8,9903926.0300,2.3596,2393802.1286,-4397394.0299
39,9,14316536.8200,2.5527,1667402.8589,2866598.6677
40,0,7275804.0000,2.4626,2232578.8174,-2994150.7053
40,1,11230263.6400,2.5070,2113525.5868,-1803618.3993
40,2,12638439.1700,2.4855,1680326.1655,2528375.8138
40,3,7330471.4600,2.8391,1964560.2201,-313964.7324
40,4,7861114.8100,1.8428,1978435.2399,-452714.9304
40,5,10068967.7600,2.6651,1118785.3493,8143783.9755
40,6,8491955.0200,2.8153,2070737.0931,-1375733.4618
40,7,7712958.1900,2.8124,2157146.1636,-2239824.1669
40,8,9986850.5500,2.7441,2414188.9489,-4810252.0197
40,9,7601320.1800,2.3101,1601353.8842,3318098.6266
41,0,12001256.8000,2.5737,2389487.4734,-2989738.5327
41,1,19417528.1500,2.6465,1827653.4325,1327531.4554
41,2,14186529.1300,2.6571,1783786.7492,1766198.2879
41,3,13183117.4600,2.6776,1980698.7402,-202921.6213
41,4,9210414.7000,2.5391,1936238.1205,241684.5753
41,5,5612133.6900,2.0951,1088417.0524,7418824.8349
41,6,10874516.1300,2.6613,1965426.9550,-50203.7701
41,7,12560631.7000,2.5464,2413966.2043,-4535596.2628
41,8,12689466.6100,2.5573,2542280.7149,-5818741.3686
41,9,15757010.0500,2.3203,1676110.3378,2842962.4021
42,0,12730361.3400,2.8844,2388493.9481,-4786682.4410
42,1,10226167.1700,2.5380,1843061.1271,667645.7689
42,2,13061992.9400,2.6475,1833490.0645,763356.3948
42,3,8935221.7500,2.6964,1891123.0581,187026.4589
42,4,10766497.0000,2.2059,1815231.6190,945940.8498
42,5,7844872.6700,2.6830,1056781.6019,8530441.0207
42,6,12045375.2400,2.8323,1833714.7988,761109.0513
42,7,11017516.5800,2.3392,2016750.9289,-1069252.2497
42,8,12131009.5000,2.8094,2657274.1716,-7474484.6760
42,9,15427108.4100,3.0030,1762335.7218,1474899.8222
43,0,9676289.7300,2.6553,2385027.6182,-6002116.9785
43,1,9684792.8700,2.2617,1623232.1834,1615837.3694
43,2,7099702.6600,2.2972,1510948.8668,2490527.7407
43,3,6598909.1900,2.1732,1556478.0444,2795534.2063
43,4,8283840.0800,2.6663,1922131.0679,-1373151.4759
43,5,4973847.3100,1.7679,1044322.5980,6892777.7773
43,6,8892847.6200,2.6229,1689034.8859,957810.3448
43,7,8072121.6200,2.3501,1759091.6614,505385.3841
43,8,7361414.0800,2.4209,2593376.9728,-8085610.5248
43,9,6431370.9600,2.7250,1764515.3047,203006.1566
44,0,19479190.1900,2.5502,2584641.0086,-8343583.6778
44,1,13572771.1600,2.0478,1586934.5530,1633480.8783
44,2,5943478.6200,2.7100,1514248.5462,2360340.9466
44,3,9953537.7000,2.8219,1446623.2141,3036594.2668
44,4,10147296.3100,2.0993,2004291.1674,-2540085.2661
44,5,5271681.0200,2.6715,1044235.4409,7060471.9988
44,6,11770444.6800,2.6464,1727046.4930,232361.4778
44,7,5469967.2100,2.4324,1751727.3619,-14447.2105
44,8,6164070.4100,2.5147,2019782.4358,-2694997.9494
44,9,12265480.0800,2.5276,1823296.1873,-730135.4647
45,0,4986935.2100,2.3289,2584969.0568,-9502253.8523
45,1,4622613.4600,1.8267,1545484.4218,693706.5415
45,2,4343385.3300,2.2751,1280779.7833,3539638.8828
45,3,3971600.3700,2.4742,1254031.7117,3807119.5990
45,4,4601648.6800,2.1846,1978240.0062,-3434963.3455
45,5,4427141.1400,2.2754,831633.7213,7220805.6496
45,6,6934481.1800,2.0659,1448508.5642,1765375.2161
45,7,3062171.6700,2.0463,1641927.5750,738454.8198
45,8,6650559.8900,2.0326,1940515.6395,-3057719.6788
45,9,5916718.2900,2.7493,1841346.2363,-1770163.8321
