t_idx,node_idx,optimal_input_u,state_error_x
25,1,0.0000,12374.0400
25,2,0.0000,47081.7500
25,3,0.0000,18619.8200
25,4,0.0000,5993.8800
25,5,0.0000,8363.5000
25,6,0.0000,41409.5200
25,7,0.0000,78196.9700
25,8,0.0000,39944.6500
26,0,0.0000,15202.4300
26,1,0.0000,1900.8500
26,2,0.0000,56189.2100
26,3,0.0000,18149.7200
26,4,0.0000,6749.6300
26,5,0.0000,6502.8500
26,6,0.0000,44991.8500
26,7,0.0000,78606.8000
26,8,0.0000,40674.8800
27,0,0.0000,10195.1600
27,1,0.0000,1910.3800
27,2,0.0000,18866.6500
27,3,0.0000,18673.9700
27,4,0.0000,5200.4400
27,5,0.0000,11578.9200
27,6,0.0000,34747.8300
27,7,0.0000,64474.1900
27,8,0.0000,12488.0800
28,0,0.0000,732.6000
28,1,0.0000,8299.7600
28,2,0.0000,2441.9500
28,3,0.0000,17170.5500
28,4,0.0000,4808.3800
28,5,0.0000,8663.0300
28,6,0.0000,26889.6800
28,7,0.0000,49988.0900
28,8,0.0000,17552.6600
29,0,0.0000,2815.0000
29,1,0.0000,20383.2200
29,2,0.0000,7463.7000
29,3,0.0000,15881.3200
29,4,0.0000,6979.7400
29,5,0.0000,12323.2000
29,6,0.0000,20971.6700
29,7,0.0000,37955.0000
29,8,0.0000,33935.4500
30,0,0.0000,13702.8200
30,1,0.0000,7426.7400
30,2,0.0000,29647.2500
30,3,0.0000,18782.9600
30,4,0.0000,6007.6000
30,5,0.0000,6074.0600
30,6,0.0000,23459.7600
30,7,0.0000,43914.5200
30,8,0.0000,1892.1700
31,0,0.0000,9278.5200
31,1,0.0000,18620.2000
31,2,0.0000,23242.1600
31,3,0.0000,17644.6300
31,4,0.0000,5624.5900
31,5,0.0000,10367.9400
31,6,0.0000,21660.0600
31,7,0.0000,38070.7700
31,8,0.0000,3325.9700
32,0,0.0000,5739.0300
32,1,0.0000,6422.5200
32,2,0.0000,25136.7500
32,3,0.0000,17485.4900
32,4,0.0000,5007.1300
32,5,0.0000,4493.7400
32,6,0.0000,24314.4300
32,7,0.0000,42888.8200
32,8,0.0000,4563.2300
33,0,0.0000,1493.3300
33,1,0.0000,1918.4700
33,2,0.0000,15892.7000
33,3,0.0000,18749.5000
33,4,0.0000,4321.3100
33,5,0.0000,10453.5500
33,6,0.0000,30484.4200
33,7,0.0000,55524.5600
33,8,0.0000,6983.3400
34,0,0.0000,254.4200
34,1,0.0000,8928.9200
34,2,0.0000,33817.1400
34,3,0.0000,18542.4900
34,4,0.0000,1187.9600
34,5,0.0000,9041.6000
34,6,0.0000,33788.9600
34,7,0.0000,62016.4300
34,8,0.0000,24089.2200
35,0,0.0000,4193.8900
35,1,0.0000,6869.0200
35,2,0.0000,13697.3800
35,3,0.0000,0.0000
35,4,0.0000,0.0000
35,5,0.0000,4209.1400
35,6,0.0000,20247.1700
35,7,0.0000,36048.4200
35,8,0.0000,8957.6400
