t_idx,node_idx,ik_suggested_delta,ik_strain_energy
40,0,-97.4825,10.8535
40,1,1095.2901,10.8535
40,2,-243.4643,10.8535
40,3,-460.5354,10.8535
40,4,-145.0452,10.8535
41,0,-822.1297,101.7562
41,1,1279.1172,101.7562
41,2,-366.2065,101.7562
41,3,398.2578,101.7562
41,4,-574.9528,101.7562
42,0,-749.1874,86.2360
42,1,1308.5479,86.2360
42,2,208.3901,86.2360
42,3,-426.1452,86.2360
42,4,-465.9850,86.2360
43,0,-322.9652,33.3129
43,1,1164.4867,33.3129
43,2,-608.0299,33.3129
43,3,-175.4251,33.3129
43,4,-2.1512,33.3129
44,0,-947.3113,99.0594
44,1,1289.0641,99.0594
44,2,-37.0389,99.0594
44,3,15.5610,99.0594
44,4,-420.8710,99.0594
45,0,-562.0389,28.7271
45,1,1164.9146,28.7271
45,2,-293.1922,28.7271
45,3,-113.0728,28.7271
45,4,-132.7559,28.7271
46,0,-93.4772,33.2870
46,1,1249.3704,33.2870
46,2,-344.5976,33.2870
46,3,-236.0095,33.2870
46,4,-621.2164,33.2870
47,0,-681.6789,55.0224
47,1,1228.9926,55.0224
47,2,-10.0713,55.0224
47,3,-66.9878,55.0224
47,4,-490.4301,55.0224
48,0,-732.4392,60.0235
48,1,1260.8611,60.0235
48,2,-82.6022,60.0235
48,3,4.4223,60.0235
48,4,-502.4859,60.0235
49,0,-1233.8614,192.8254
49,1,1280.6794,192.8254
49,2,3.2716,192.8254
49,3,290.8631,192.8254
49,4,-425.7898,192.8254
50,0,-582.0403,58.8886
50,1,1199.2884,58.8886
50,2,-140.9248,58.8886
50,3,127.4164,58.8886
50,4,-592.1652,58.8886
51,0,-567.2843,35.5157
51,1,1150.0611,35.5157
51,2,-124.4882,35.5157
51,3,5.8989,35.5157
51,4,-388.8709,35.5157
52,0,-979.6976,109.9760
52,1,1244.9008,109.9760
52,2,-45.8945,109.9760
52,3,144.0288,109.9760
52,4,-400.5563,109.9760
53,0,-229.9770,33.9964
53,1,1181.2741,33.9964
53,2,-253.2729,33.9964
53,3,-49.4107,33.9964
53,4,-611.2208,33.9964
54,0,-722.4361,55.2086
54,1,1221.6418,55.2086
54,2,-76.6532,55.2086
54,3,23.3034,55.2086
54,4,-452.9055,55.2086
55,0,-417.5117,23.7232
55,1,1214.4814,23.7232
55,2,-364.2122,23.7232
55,3,4.1947,23.7232
55,4,-438.0428,23.7232
56,0,-583.7669,37.5214
56,1,1240.4469,37.5214
56,2,-185.3786,37.5214
56,3,-6.4632,37.5214
56,4,-504.0955,37.5214
57,0,-933.9576,98.1596
57,1,1193.3823,98.1596
57,2,89.0370,98.1596
57,3,42.7828,98.1596
57,4,-370.4260,98.1596
58,0,-489.7267,14.9166
58,1,1260.8106,14.9166
58,2,-203.3771,14.9166
58,3,-333.9712,14.9166
58,4,-294.1805,14.9166
59,0,-696.5088,41.2797
59,1,1233.6696,41.2797
59,2,-380.1328,41.2797
59,3,30.4143,41.2797
59,4,-218.0947,41.2797
